"codice_1_livello","label_1_livello_it","label_1_livello_en","def_1_livello_it","def_1_livello_en","codice_2_livello","label_2_livello_it","label_2_livello_en","def_2_livello_it","def_2_livello_en","codice_3_livello","label_3_livello_it","label_3_livello_en","def_3_livello_it","def_3_livello_en"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-19","Muro a gravità (in pietrame, in muratura, in cls.)","Gravity wall (stone, masonry, concrete)","Muro a gravità (in pietrame, in muratura, in cls.) (Categoria: Frana, Gruppo: Sostegno)","Gravity wall (stone, masonry, concrete) (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-22","Muro in c.a. rivestito in pietrame","Wall in c.a. covered in stones","Muro in c.a. rivestito in pietrame (Categoria: Frana, Gruppo: Sostegno)","Wall in c.a. covered in stones (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-14","Palificata doppia in legname con talee, palificata doppia in legname con talee fondata su micropali","Double timber piling with cuttings, double timber piling with cuttings based on micropiles","Palificata doppia in legname con talee, palificata doppia in legname con talee fondata su micropali (Categoria: Frana, Gruppo: Sostegno)","Double timber piling with cuttings, double timber piling with cuttings based on micropiles (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-18","Terra rinforzata rinverdita","Reinforced soil revived","Terra rinforzata rinverdita (Categoria: Frana, Gruppo: Sostegno)","Reinforced soil revived (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-20","Muro cellulare","Cell wall","Muro cellulare (Categoria: Frana, Gruppo: Sostegno)","Cell wall (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-17","Terra rinforzata, Rilevati in terra","Reinforced ground, Embanked on the ground","Terra rinforzata, Rilevati in terra (Categoria: Frana, Gruppo: Sostegno)","Reinforced ground, Embanked on the ground (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-23","Palificata, palificata tirantata, paratia di micropali, pali, palancole, pannelli in c.a.","Piling, tying piling, micropile bulkhead, poles, sheet piles, reinforced concrete panels","Palificata, palificata tirantata, paratia di micropali, pali, palancole, pannelli in c.a. (Categoria: Frana, Gruppo: Sostegno)","Piling, tying piling, micropile bulkhead, poles, sheet piles, reinforced concrete panels (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-21","Muro in c.a., muro in c.a. fondato su micropali, muro in c.a. tirantato","Reinforced concrete wall, reinforced concrete wall founded on micropiles, reinforced concrete wall tirantato","Muro in c.a., muro in c.a. fondato su micropali, muro in c.a. tirantato (Categoria: Frana, Gruppo: Sostegno)","Reinforced concrete wall, reinforced concrete wall founded on micropiles, reinforced concrete wall tirantato (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-16","Gabbionata rinverdita","Green gabion","Gabbionata rinverdita (Categoria: Frana, Gruppo: Sostegno)","Green gabion (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-55","Altre opere di sostegno","Other support works","Altre opere di sostegno (Categoria: Frana, Gruppo: Sostegno)","Other support works (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-J","Sostegno","Support","Gruppo: Sostegno (Categoria: Frana)","Group: Support (Category: Landslide)","SF-15","Gabbionata","Gabionade","Gabbionata (Categoria: Frana, Gruppo: Sostegno)","Gabionade (Category: Landslide, Group: Support)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-K","Stabilizzazione superficiale","Surface stabilization","Gruppo: Stabilizzazione superficiale (Categoria: Frana)","Group: Surface stabilization (Category: Landslide)","SF-12","Grata viva","Live gratitude","Grata viva (Categoria: Frana, Gruppo: Stabilizzazione superficiale)","Live gratitude (Category: Landslide, Group: Surface stabilization)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-K","Stabilizzazione superficiale","Surface stabilization","Gruppo: Stabilizzazione superficiale (Categoria: Frana)","Group: Surface stabilization (Category: Landslide)","SF-10","Messa a dimora di talee, specie arbustive ed arboree","Planting of cuttings, shrub and tree species","Messa a dimora di talee, specie arbustive ed arboree (Categoria: Frana, Gruppo: Stabilizzazione superficiale)","Planting of cuttings, shrub and tree species (Category: Landslide, Group: Surface stabilization)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-K","Stabilizzazione superficiale","Surface stabilization","Gruppo: Stabilizzazione superficiale (Categoria: Frana)","Group: Surface stabilization (Category: Landslide)","SF-11","Gradonata/cordonata viva, viminata/graticciata viva, palizzata viva","Stairways / living curbstone, wickerwork / living grating, living palisade","Gradonata/cordonata viva, viminata/graticciata viva, palizzata viva (Categoria: Frana, Gruppo: Stabilizzazione superficiale)","Stairways / living curbstone, wickerwork / living grating, living palisade (Category: Landslide, Group: Surface stabilization)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-L","Studi e rilievi","Studies and surveys","Gruppo: Studi e rilievi (Categoria: Frana)","Group: Studies and surveys (Category: Landslide)","SF-44","Rilievi topografici, indagini geofisiche, geognostiche analisi geotecniche di laboratorio, ecc...","Topographic surveys, geophysical investigations, geognostic laboratory geotechnical analyzes, etc ...","Rilievi topografici, indagini geofisiche, geognostiche analisi geotecniche di laboratorio, ecc... (Categoria: Frana, Gruppo: Studi e rilievi)","Topographic surveys, geophysical investigations, geognostic laboratory geotechnical analyzes, etc ... (Category: Landslide, Group: Studies and surveys)"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-L","Studi e rilievi","Studies and surveys","Gruppo: Studi e rilievi (Categoria: Frana)","Group: Studies and surveys (Category: Landslide)","SF-43","Studi geologici, idrogeologici, vegetazionali, modelli matematici","Geological, hydrogeological, vegetation studies, mathematical models","Studi geologici, idrogeologici, vegetazionali, modelli matematici (Categoria: Frana, Gruppo: Studi e rilievi)","Geological, hydrogeological, vegetation studies, mathematical models (Category: Landslide, Group: Studies and surveys)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-A","Interventi non strutturali","Non-structural interventions","Gruppo: Interventi non strutturali (Categoria: Idraulica)","Group: Non-structural interventions (Category: Hydraulics)","SI-40","Delocalizzazione","Relocation","Delocalizzazione (Categoria: Idraulica, Gruppo: Interventi non strutturali)","Relocation (Category: Hydraulics, Group: Non-structural interventions)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-A","Interventi non strutturali","Non-structural interventions","Gruppo: Interventi non strutturali (Categoria: Idraulica)","Group: Non-structural interventions (Category: Hydraulics)","SI-38","Monitoraggio strumentale","Instrumental monitoring","Monitoraggio strumentale (Categoria: Idraulica, Gruppo: Interventi non strutturali)","Instrumental monitoring (Category: Hydraulics, Group: Non-structural interventions)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-A","Interventi non strutturali","Non-structural interventions","Gruppo: Interventi non strutturali (Categoria: Idraulica)","Group: Non-structural interventions (Category: Hydraulics)","SI-39","Sistemi di allarme","Alarm systems","Sistemi di allarme (Categoria: Idraulica, Gruppo: Interventi non strutturali)","Alarm systems (Category: Hydraulics, Group: Non-structural interventions)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-B","Operazioni in alveo","Operations in the riverbed","Gruppo: Operazioni in alveo (Categoria: Idraulica)","Group: Operations in the riverbed (Category: Hydraulics)","SI-35","Manutenzione","Maintenance","Manutenzione (Categoria: Idraulica, Gruppo: Operazioni in alveo)","Maintenance (Category: Hydraulics, Group: Operations in the riverbed)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-B","Operazioni in alveo","Operations in the riverbed","Gruppo: Operazioni in alveo (Categoria: Idraulica)","Group: Operations in the riverbed (Category: Hydraulics)","SI-33","Adeguamento sezione di deflusso alveo (ricalibratura sezione / rimozione depositi alluvionali, rinaturalizzazione, demolizioni)","Adaptation of the riverbed runoff section (section recalibration / removal of alluvial deposits, renaturalization, demolition)","Adeguamento sezione di deflusso alveo (ricalibratura sezione / rimozione depositi alluvionali, rinaturalizzazione, demolizioni) (Categoria: Idraulica, Gruppo: Operazioni in alveo)","Adaptation of the riverbed runoff section (section recalibration / removal of alluvial deposits, renaturalization, demolition) (Category: Hydraulics, Group: Operations in the riverbed)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-B","Operazioni in alveo","Operations in the riverbed","Gruppo: Operazioni in alveo (Categoria: Idraulica)","Group: Operations in the riverbed (Category: Hydraulics)","SI-32","Taglio selettivo vegetazione","Selective cutting of vegetation","Taglio selettivo vegetazione (Categoria: Idraulica, Gruppo: Operazioni in alveo)","Selective cutting of vegetation (Category: Hydraulics, Group: Operations in the riverbed)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-B","Operazioni in alveo","Operations in the riverbed","Gruppo: Operazioni in alveo (Categoria: Idraulica)","Group: Operations in the riverbed (Category: Hydraulics)","SI-34","Adeguamento luce ponti, ripristino / consolidamento / adeguamento ponti","Bridge span adjustment, restoration / consolidation / bridge adjustment","Adeguamento luce ponti, ripristino / consolidamento / adeguamento ponti (Categoria: Idraulica, Gruppo: Operazioni in alveo)","Bridge span adjustment, restoration / consolidation / bridge adjustment (Category: Hydraulics, Group: Operations in the riverbed)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-C","Opere complementari","Complementary works","Gruppo: Opere complementari (Categoria: Idraulica)","Group: Complementary works (Category: Hydraulics)","SI-41","Realizzazione impianti di pompaggio (acque basse) / Adeguamento reti fognarie","Construction of pumping systems (shallow water) / Adjustment of sewer networks","Realizzazione impianti di pompaggio (acque basse) / Adeguamento reti fognarie (Categoria: Idraulica, Gruppo: Opere complementari)","Construction of pumping systems (shallow water) / Adjustment of sewer networks (Category: Hydraulics, Group: Complementary works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-C","Opere complementari","Complementary works","Gruppo: Opere complementari (Categoria: Idraulica)","Group: Complementary works (Category: Hydraulics)","SI-42","Realizzazione / adeguamento / ripristino viabilità","Realization / adaptation / restoration of roads","Realizzazione / adeguamento / ripristino viabilità (Categoria: Idraulica, Gruppo: Opere complementari)","Realization / adaptation / restoration of roads (Category: Hydraulics, Group: Complementary works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-C","Opere complementari","Complementary works","Gruppo: Opere complementari (Categoria: Idraulica)","Group: Complementary works (Category: Hydraulics)","SI-43","Alluvioni - Altre opere complementari","Alluvioni - Other complementary works","Alluvioni - Altre opere complementari (Categoria: Idraulica, Gruppo: Opere complementari)","Alluvioni - Other complementary works (Category: Hydraulics, Group: Complementary works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-D","Opere di difesa e laminazione piene","Full defense and lamination works","Gruppo: Opere di difesa e laminazione piene (Categoria: Idraulica)","Group: Full defense and lamination works (Category: Hydraulics)","SI-6","Cunettone","Cunettone","Cunettone (Categoria: Idraulica, Gruppo: Opere di difesa e laminazione piene)","Cunettone (Category: Hydraulics, Group: Full defense and lamination works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-D","Opere di difesa e laminazione piene","Full defense and lamination works","Gruppo: Opere di difesa e laminazione piene (Categoria: Idraulica)","Group: Full defense and lamination works (Category: Hydraulics)","SI-5","Canale scolmatore / by-pass","Overflow / by-pass channel","Canale scolmatore / by-pass (Categoria: Idraulica, Gruppo: Opere di difesa e laminazione piene)","Overflow / by-pass channel (Category: Hydraulics, Group: Full defense and lamination works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-D","Opere di difesa e laminazione piene","Full defense and lamination works","Gruppo: Opere di difesa e laminazione piene (Categoria: Idraulica)","Group: Full defense and lamination works (Category: Hydraulics)","SI-4","Arginatura (ringrosso, sovralzo, rivestimento, diaframma, difesa)","Embankment (slub, overlay, lining, diaphragm, defense)","Arginatura (ringrosso, sovralzo, rivestimento, diaframma, difesa) (Categoria: Idraulica, Gruppo: Opere di difesa e laminazione piene)","Embankment (slub, overlay, lining, diaphragm, defense) (Category: Hydraulics, Group: Full defense and lamination works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-D","Opere di difesa e laminazione piene","Full defense and lamination works","Gruppo: Opere di difesa e laminazione piene (Categoria: Idraulica)","Group: Full defense and lamination works (Category: Hydraulics)","SI-3","Vasca di accumulo / piazza di deposito","Accumulation tank / storage area","Vasca di accumulo / piazza di deposito (Categoria: Idraulica, Gruppo: Opere di difesa e laminazione piene)","Accumulation tank / storage area (Category: Hydraulics, Group: Full defense and lamination works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-D","Opere di difesa e laminazione piene","Full defense and lamination works","Gruppo: Opere di difesa e laminazione piene (Categoria: Idraulica)","Group: Full defense and lamination works (Category: Hydraulics)","SI-44","Adeguamento tombinatura","Manhole adjustment","Adeguamento tombinatura (Categoria: Idraulica, Gruppo: Opere di difesa e laminazione piene)","Manhole adjustment (Category: Hydraulics, Group: Full defense and lamination works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-D","Opere di difesa e laminazione piene","Full defense and lamination works","Gruppo: Opere di difesa e laminazione piene (Categoria: Idraulica)","Group: Full defense and lamination works (Category: Hydraulics)","SI-2","Cassa di espansione (traversa, scarico di fondo, sfioratore, paratie)","Expansion tank (crosshead, bottom drain, spillway, bulkheads)","Cassa di espansione (traversa, scarico di fondo, sfioratore, paratie) (Categoria: Idraulica, Gruppo: Opere di difesa e laminazione piene)","Expansion tank (crosshead, bottom drain, spillway, bulkheads) (Category: Hydraulics, Group: Full defense and lamination works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-D","Opere di difesa e laminazione piene","Full defense and lamination works","Gruppo: Opere di difesa e laminazione piene (Categoria: Idraulica)","Group: Full defense and lamination works (Category: Hydraulics)","SI-1","Serbatoio","Tank","Serbatoio (Categoria: Idraulica, Gruppo: Opere di difesa e laminazione piene)","Tank (Category: Hydraulics, Group: Full defense and lamination works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-E","Opere di rinverdimento e antierosione","Greening and anti-erosion works","Gruppo: Opere di rinverdimento e antierosione (Categoria: Idraulica)","Group: Greening and anti-erosion works (Category: Hydraulics)","SI-28","Semina, idrosemina","Sowing, hydroseeding","Semina, idrosemina (Categoria: Idraulica, Gruppo: Opere di rinverdimento e antierosione)","Sowing, hydroseeding (Category: Hydraulics, Group: Greening and anti-erosion works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-E","Opere di rinverdimento e antierosione","Greening and anti-erosion works","Gruppo: Opere di rinverdimento e antierosione (Categoria: Idraulica)","Group: Greening and anti-erosion works (Category: Hydraulics)","SI-30","Biostuoia, biorete, biofeltro (biodegradabili)","Biomat, bio-mesh, bio-felt (biodegradable)","Biostuoia, biorete, biofeltro (biodegradabili) (Categoria: Idraulica, Gruppo: Opere di rinverdimento e antierosione)","Biomat, bio-mesh, bio-felt (biodegradable) (Category: Hydraulics, Group: Greening and anti-erosion works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-E","Opere di rinverdimento e antierosione","Greening and anti-erosion works","Gruppo: Opere di rinverdimento e antierosione (Categoria: Idraulica)","Group: Greening and anti-erosion works (Category: Hydraulics)","SI-31","Geostuoia tridimensionale, geocomposito, geocelle (sintetici)","Three-dimensional geomat, geocomposite, geocells (synthetic)","Geostuoia tridimensionale, geocomposito, geocelle (sintetici) (Categoria: Idraulica, Gruppo: Opere di rinverdimento e antierosione)","Three-dimensional geomat, geocomposite, geocells (synthetic) (Category: Hydraulics, Group: Greening and anti-erosion works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-E","Opere di rinverdimento e antierosione","Greening and anti-erosion works","Gruppo: Opere di rinverdimento e antierosione (Categoria: Idraulica)","Group: Greening and anti-erosion works (Category: Hydraulics)","SI-29","Messa a dimora di talee, specie arbustive ed arboree","Planting of cuttings, shrub and tree species","Messa a dimora di talee, specie arbustive ed arboree (Categoria: Idraulica, Gruppo: Opere di rinverdimento e antierosione)","Planting of cuttings, shrub and tree species (Category: Hydraulics, Group: Greening and anti-erosion works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-19","Scogliera","Cliff","Scogliera (Categoria: Idraulica, Gruppo: Opere longitudinali)","Cliff (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-16","Muro in c.a. rivestito in pietrame, muro in  massi cementati","Wall in c.a. covered in stones, wall in cemented boulders","Muro in c.a. rivestito in pietrame, muro in  massi cementati (Categoria: Idraulica, Gruppo: Opere longitudinali)","Wall in c.a. covered in stones, wall in cemented boulders (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-17","Gabbionata longitudinale","Longitudinal gabion","Gabbionata longitudinale (Categoria: Idraulica, Gruppo: Opere longitudinali)","Longitudinal gabion (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-21","Materasso in rete metallica","Metal mesh mattress","Materasso in rete metallica (Categoria: Idraulica, Gruppo: Opere longitudinali)","Metal mesh mattress (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-20","Scogliera rinverdita","Green cliff","Scogliera rinverdita (Categoria: Idraulica, Gruppo: Opere longitudinali)","Green cliff (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-15","Muro in c.a., sottomurazioni","Reinforced concrete wall, sub-walls","Muro in c.a., sottomurazioni (Categoria: Idraulica, Gruppo: Opere longitudinali)","Reinforced concrete wall, sub-walls (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-23","Terra rinforzata di sponda","Reinforced shore earth","Terra rinforzata di sponda (Categoria: Idraulica, Gruppo: Opere longitudinali)","Reinforced shore earth (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-26","Palificata viva spondale","Live piling on the bank","Palificata viva spondale (Categoria: Idraulica, Gruppo: Opere longitudinali)","Live piling on the bank (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-27","Fascinata viva spondale, ribalta viva spondale, viminata viva spondale, rullo spondale","Fascinata alive bank, fore fore alive bank, viminata alive bank, roller bank","Fascinata viva spondale, ribalta viva spondale, viminata viva spondale, rullo spondale (Categoria: Idraulica, Gruppo: Opere longitudinali)","Fascinata alive bank, fore fore alive bank, viminata alive bank, roller bank (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-22","Materasso in rete metallica rinverdito","Green mesh mattress","Materasso in rete metallica rinverdito (Categoria: Idraulica, Gruppo: Opere longitudinali)","Green mesh mattress (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-24","Terra rinforzata di sponda rinverdita","Reinforced earth of the green bank","Terra rinforzata di sponda rinverdita (Categoria: Idraulica, Gruppo: Opere longitudinali)","Reinforced earth of the green bank (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-18","Gabbionata rinverdita","Green gabion","Gabbionata rinverdita (Categoria: Idraulica, Gruppo: Opere longitudinali)","Green gabion (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-F","Opere longitudinali","Longitudinal works","Gruppo: Opere longitudinali (Categoria: Idraulica)","Group: Longitudinal works (Category: Hydraulics)","SI-25","Copertura diffusa con ramaglia viva","Diffuse coverage with live branches","Copertura diffusa con ramaglia viva (Categoria: Idraulica, Gruppo: Opere longitudinali)","Diffuse coverage with live branches (Category: Hydraulics, Group: Longitudinal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-G","Opere non definite (info carenti)","Undefined works (info lacking)","Gruppo: Opere non definite (info carenti) (Categoria: Idraulica)","Group: Undefined works (info lacking) (Category: Hydraulics)","SI-0","Opere idrauliche non definite (informazioni carenti)","Undefined hydraulic works (lack of information)","Opere idrauliche non definite (informazioni carenti) (Categoria: Idraulica, Gruppo: Opere non definite (info carenti))","Undefined hydraulic works (lack of information) (Category: Hydraulics, Group: Undefined works (info lacking))"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-H","Opere trasversali","Transversal works","Gruppo: Opere trasversali (Categoria: Idraulica)","Group: Transversal works (Category: Hydraulics)","SI-8","Briglia in gabbioni","Gabion bridle","Briglia in gabbioni (Categoria: Idraulica, Gruppo: Opere trasversali)","Gabion bridle (Category: Hydraulics, Group: Transversal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-H","Opere trasversali","Transversal works","Gruppo: Opere trasversali (Categoria: Idraulica)","Group: Transversal works (Category: Hydraulics)","SI-7","Briglia in c.a.","Reinforced reinforced concrete","Briglia in c.a. (Categoria: Idraulica, Gruppo: Opere trasversali)","Reinforced reinforced concrete (Category: Hydraulics, Group: Transversal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-H","Opere trasversali","Transversal works","Gruppo: Opere trasversali (Categoria: Idraulica)","Group: Transversal works (Category: Hydraulics)","SI-11","Soglia di fondo","Bottom threshold","Soglia di fondo (Categoria: Idraulica, Gruppo: Opere trasversali)","Bottom threshold (Category: Hydraulics, Group: Transversal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-H","Opere trasversali","Transversal works","Gruppo: Opere trasversali (Categoria: Idraulica)","Group: Transversal works (Category: Hydraulics)","SI-13","Pennello in c.a.","Brush in c.a.","Pennello in c.a. (Categoria: Idraulica, Gruppo: Opere trasversali)","Brush in c.a. (Category: Hydraulics, Group: Transversal works)"
"SI","Idraulica","Hydraulics","Categoria dell'opera di risanamento: Idraulica","Repair work category: Hydraulics","SI-H","Opere trasversali","Transversal works","Gruppo: Opere trasversali (Categoria: Idraulica)","Group: Transversal works (Category: Hydraulics)","SI-10","Briglia in pietrame e legname rinverdita","Green stone and timber bridle","Briglia in pietrame e legname rinverdita (Categoria: Idraulica, Gruppo: Opere trasversali)","Green stone and timber bridle (Category: Hydraulics, Group: Transversal works)"
